"scientific_name","scientific_name_type","kingdom","establishment_means","is_invasive","occurrence_status","checklist.name","checklist.iso_countrycode_alpha3","accepted_name.species","accepted_name.kingdom","accepted_name.phylum","accepted_name.class","accepted_name.order","accepted_name.family","accepted_name.habitat"
"Jatropha curcas L.","species","Plantae","alien","null","present","Bahamas","BHS","Jatropha curcas","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]"
"Setaria verticillata (L.) P.Beauv.","species","Plantae","alien","null","present","Bahamas","BHS","Setaria verticillata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Albizia lebbeck (L.) Benth.","species","Plantae","alien","invasive","present","Bahamas","BHS","Albizia lebbeck","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Acacia farnesiana (L.) Willd.","species","Plantae","alien","null","present","Bahamas","BHS","Vachellia farnesiana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Casuarina glauca Sieber","species","Plantae","alien","invasive","present","Bahamas","BHS","Casuarina glauca","Plantae","Tracheophyta","Magnoliopsida","Fagales","Casuarinaceae","[""terrestrial""]"
"Tapinoma melanocephalum (Fabricius, 1793)","species","Animalia","alien","invasive","present","Bahamas","BHS","Tapinoma melanocephalum","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","[""terrestrial""]"
"Melaleuca quinquenervia (Cav.) S.T.Blake","species","Plantae","alien","invasive","present","Bahamas","BHS","Melaleuca quinquenervia","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Cactoblastis cactorum Berg, 1885","species","Animalia","alien","invasive","present","Bahamas","BHS","Cactoblastis cactorum","Animalia","Arthropoda","Insecta","Lepidoptera","Pyralidae","[""terrestrial""]"
"Prunus amygdalus (L.) Batsch","species","Plantae","alien","invasive","present","Bahamas","BHS","Prunus dulcis","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","[""terrestrial""]"
"Nannochloropsis oculata (Droop) Hibberd, 1981","species","Chromista","alien","invasive","present","Bahamas","BHS","Nannochloropsis oculata","Chromista","Ochrophyta","Eustigmatophyceae","Eustigmatales","Monodopsidaceae","[""freshwater"",""brackish""]"
"Pheidole megacephala (Fabricius, 1793)","species","Animalia","alien","invasive","present","Bahamas","BHS","Pheidole megacephala","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","[""terrestrial""]"
"Rattus rattus (Linnaeus, 1758)","species","Animalia","alien","invasive","present","Bahamas","BHS","Rattus rattus","Animalia","Chordata","Mammalia","Rodentia","Muridae","[""terrestrial""]"
"Sansevieria hyacinthoides (L.) Druce","species","Plantae","alien","null","present","Bahamas","BHS","Sansevieria hyacinthoides","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","[""terrestrial""]"
"Abrus precatorius L.","species","Plantae","alien","invasive","present","Bahamas","BHS","Abrus precatorius","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Sciaenops ocellatus (Linnaeus, 1766)","species","Animalia","alien","null","present","Bahamas","BHS","Sciaenops ocellatus","Animalia","Chordata","Actinopterygii","Perciformes","Sciaenidae","[""brackish"",""marine""]"
"Cenchrus ciliaris L.","species","Plantae","alien","null","present","Bahamas","BHS","Cenchrus ciliaris","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Pantherophis guttatus (Linnaeus, 1766)","species","Animalia","alien","null","present","Bahamas","BHS","Pantherophis guttatus","Animalia","Chordata","Reptilia","Squamata","Colubridae","[""terrestrial""]"
"Haematoxylon campechianum L.","species","Plantae","alien","invasive","present","Bahamas","BHS","Haematoxylon campechianum","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Kalanchoe pinnata Pers.","species","Plantae","alien","null","present","Bahamas","BHS","Kalanchoe pinnata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Pterois volitans (Linnaeus, 1758)","species","Animalia","alien","invasive","present","Bahamas","BHS","Pterois volitans","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","[""marine""]"
"Asystasia gangetica T.Anderson","species","Plantae","alien","null","present","Bahamas","BHS","Asystasia gangetica","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Acanthaceae","[""terrestrial""]"
"Cyclura rileyi nuchalis Barbour & Noble, 1916","subspecies","Animalia","alien","null","present","Bahamas","BHS","Cyclura rileyi","Animalia","Chordata","Reptilia","Squamata","Iguanidae","[""terrestrial""]"
"Cissus sicyoides L.","species","Plantae","alien","null","present","Bahamas","BHS","Cissus verticillata","Plantae","Tracheophyta","Magnoliopsida","Vitales","Vitaceae","[""terrestrial""]"
"Kalanchoe delagoensis Eckl. & Zeyh.","species","Plantae","alien","null","present","Bahamas","BHS","Kalanchoe delagoensis","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","[""terrestrial""]"
"Veitchia merrillii (Becc.) H.E.Moore","species","Plantae","alien","null","present","Bahamas","BHS","Adonidia merrillii","Plantae","Tracheophyta","Liliopsida","Arecales","Arecaceae","[""terrestrial""]"
"Jasminum fluminense Vell.","species","Plantae","alien","invasive","present","Bahamas","BHS","Jasminum fluminense","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","[""terrestrial""]"
"Euxiphipops navarchus (Cuvier, 1831)","species","Animalia","alien","invasive","present","Bahamas","BHS","Pomacanthus navarchus","Animalia","Chordata","Actinopterygii","Perciformes","Pomacanthidae","[""marine""]"
"Heterodontus zebra (Gray, 1831)","species","Animalia","alien","invasive","present","Bahamas","BHS","Heterodontus zebra","Animalia","Chordata","Elasmobranchii","Heterodontiformes","Heterodontidae","[""marine""]"
"Schefflera actinophylla (Endl.) Harms","species","Plantae","alien","invasive","present","Bahamas","BHS","Schefflera actinophylla","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae","[""terrestrial""]"
"Callionymus lyra Linnaeus, 1758","species","Animalia","alien","invasive","present","Bahamas","BHS","Callionymus lyra","Animalia","Chordata","Actinopterygii","Perciformes","Callionymidae","[""marine""]"
"Typha angustifolia L.","species","Plantae","alien","null","present","Bahamas","BHS","Typha angustifolia","Plantae","Tracheophyta","Liliopsida","Poales","Typhaceae","[""terrestrial"",""freshwater""]"
"Schinus terebinthifolia Raddi","species","Plantae","alien","invasive","present","Bahamas","BHS","Schinus terebinthifolia","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","[""terrestrial""]"
"Triphasia trifolia P.Wilson","species","Plantae","alien","null","present","Bahamas","BHS","Triphasia trifolia","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Rutaceae","[""terrestrial""]"
"Gastrophryne carolinensis (Holbrook, 1835)","species","Animalia","alien","null","present","Bahamas","BHS","Gastrophryne carolinensis","Animalia","Chordata","Amphibia","Anura","Microhylidae","[""terrestrial"",""freshwater""]"
"Jatropha gossypiifolia L.","species","Plantae","alien","null","present","Bahamas","BHS","Jatropha gossypiifolia","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]"
"Syzygium jambos (L.) Alston","species","Plantae","alien","null","present","Bahamas","BHS","Syzygium jambos","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Acacia nilotica Schumach. & Thonn.","species","Plantae","alien","null","present","Bahamas","BHS","Acacia nilotica","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Arundo donax L.","species","Plantae","alien","null","present","Bahamas","BHS","Arundo donax","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Ruellia tuberosa L.","species","Plantae","alien","null","present","Bahamas","BHS","Ruellia tuberosa","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Acanthaceae","[""terrestrial""]"
"Imperata cylindrica (L.) P.Beauv.","species","Plantae","alien","null","present","Bahamas","BHS","Imperata cylindrica","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Dioscorea bulbifera L.","species","Plantae","alien","invasive","present","Bahamas","BHS","Dioscorea bulbifera","Plantae","Tracheophyta","Liliopsida","Dioscoreales","Dioscoreaceae","[""terrestrial""]"
"Pimenta racemosa (Mill.) J.W.Moore","species","Plantae","alien","invasive","present","Bahamas","BHS","Pimenta racemosa","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Solenopsis invicta Buren, 1972","species","Animalia","alien","invasive","present","Bahamas","BHS","Solenopsis invicta","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","[""terrestrial""]"
"Dysphania ambrosioides (L.) Mosyakin & Clemants","species","Plantae","alien","null","present","Bahamas","BHS","Dysphania ambrosioides","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","[""terrestrial""]"
"Equus asinus Linnaeus, 1758","species","Animalia","alien","invasive","present","Bahamas","BHS","Equus asinus","Animalia","Chordata","Mammalia","Perissodactyla","Equidae","[""terrestrial""]"
"Cyanthillium cinereum (L.) H.Rob.","species","Plantae","alien","null","present","Bahamas","BHS","Cyanthillium cinereum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Oeceoclades maculata Lindl.","species","Plantae","alien","null","present","Bahamas","BHS","Oeceoclades maculata","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","[""terrestrial""]"
"Stachytarpheta jamaicensis (L.) Vahl","species","Plantae","alien","null","present","Bahamas","BHS","Stachytarpheta jamaicensis","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","[""terrestrial""]"
"Felis catus Linnaeus, 1758","species","Animalia","alien","invasive","present","Bahamas","BHS","Felis catus","Animalia","Chordata","Mammalia","Carnivora","Felidae","[""terrestrial""]"
"Xiphophorus maculatus (Günther, 1866)","species","Animalia","alien","invasive","present","Bahamas","BHS","Xiphophorus maculatus","Animalia","Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","[""freshwater""]"
"Bos taurus Linnaeus, 1758","species","Animalia","alien","invasive","present","Bahamas","BHS","Bos taurus","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","[""terrestrial""]"
"Ziziphus mauritiana Lam.","species","Plantae","alien","null","present","Bahamas","BHS","Ziziphus mauritiana","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","[""terrestrial""]"
"Megathyrsus maximus (Jacq.) B.K.Simon & S.W.L.Jacobs","species","Plantae","alien","null","present","Bahamas","BHS","Panicum maximum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Portulaca oleracea L.","species","Plantae","alien","null","present","Bahamas","BHS","Portulaca oleracea","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Portulacaceae","[""terrestrial""]"
"Ctenosaura similis (Gray, 1831)","species","Animalia","alien","null","present","Bahamas","BHS","Ctenosaura similis","Animalia","Chordata","Reptilia","Squamata","Iguanidae","[""terrestrial""]"
"Loxosceles reclusa Gertsch & Mulaik, 1940","species","Animalia","alien","invasive","present","Bahamas","BHS","Loxosceles reclusa","Animalia","Arthropoda","Arachnida","Araneae","Sicariidae","[""terrestrial""]"
"Euphorbia graminea Jacq.","species","Plantae","alien","null","present","Bahamas","BHS","Euphorbia graminea","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","[""terrestrial""]"
"Herpestes javanicus (É.Geoffroy Saint-Hilaire, 1818)","species","Animalia","alien","invasive","present","Bahamas","BHS","Herpestes javanicus","Animalia","Chordata","Mammalia","Carnivora","Herpestidae","[""terrestrial""]"
"Thespesia populnea Sol. ex Corrêa","species","Plantae","alien","invasive","present","Bahamas","BHS","Thespesia populnea","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","[""terrestrial""]"
"Eugenia uniflora L.","species","Plantae","alien","invasive","present","Bahamas","BHS","Eugenia uniflora","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Psidium cattleianum Sabine","species","Plantae","alien","null","present","Bahamas","BHS","Psidium cattleianum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","[""terrestrial""]"
"Bauhinia purpurea L.","species","Plantae","alien","null","present","Bahamas","BHS","Bauhinia purpurea","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Pithecellobium dulce (Roxb.) Benth.","species","Plantae","alien","null","present","Bahamas","BHS","Pithecellobium dulce","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Ageratum conyzoides L.","species","Plantae","alien","null","present","Bahamas","BHS","Ageratum conyzoides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Chiloscyllium punctatum Müller, Henle & Henle ex Kuhl & van Hasselt, 1838","species","Animalia","alien","invasive","present","Bahamas","BHS","Chiloscyllium punctatum","Animalia","Chordata","Elasmobranchii","Orectolobiformes","Hemiscylliidae","[""marine""]"
"Neyraudia reynaudiana (Kunth) Keng ex Hitchcock","species","Plantae","alien","invasive","present","Bahamas","BHS","Neyraudia reynaudiana","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","[""terrestrial""]"
"Launaea intybacea Beauverd","species","Plantae","alien","null","present","Bahamas","BHS","Launaea intybacea","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Sturnus vulgaris Linnaeus, 1758","species","Animalia","alien","null","present","Bahamas","BHS","Sturnus vulgaris","Animalia","Chordata","Aves","Passeriformes","Sturnidae","[""terrestrial""]"
"Delonix regia (Bojer) Raf.","species","Plantae","alien","null","present","Bahamas","BHS","Delonix regia","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Asclepias curassavica L.","species","Plantae","alien","null","present","Bahamas","BHS","Asclepias curassavica","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","[""terrestrial""]"
"Passiflora foetida L.","species","Plantae","alien","invasive","present","Bahamas","BHS","Passiflora foetida","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Passifloraceae","[""terrestrial""]"
"Nephrolepis multiflora Presl.","species","Plantae","alien","invasive","present","Bahamas","BHS","Nephrolepis multiflora","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Nephrolepidaceae","[""terrestrial""]"
"Wasmannia auropunctata (Roger, 1863)","species","Animalia","alien","invasive","present","Bahamas","BHS","Wasmannia auropunctata","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","[""terrestrial""]"
"Diaphorina citri Kuwayama, 1908","species","Animalia","alien","invasive","present","Bahamas","BHS","Diaphorina citri","Animalia","Arthropoda","Insecta","Hemiptera","Liviidae","[""host""]"
"Leonurus japonicus Houtt.","species","Plantae","alien","null","present","Bahamas","BHS","Leonurus japonicus","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","[""terrestrial""]"
"Pantherophis alleghaniensis (Holbrook, 1836)","species","Animalia","alien","null","present","Bahamas","BHS","Pantherophis alleghaniensis","Animalia","Chordata","Reptilia","Squamata","Colubridae","[""terrestrial""]"
"Euglandina rosea (Ferussac, 1818)","species","Animalia","alien","invasive","present","Bahamas","BHS","Euglandina rosea","Animalia","Mollusca","Gastropoda","Stylommatophora","Spiraxidae","[""terrestrial""]"
"Verbesina encelioides (Cav.) A.Gray","species","Plantae","alien","null","present","Bahamas","BHS","Verbesina encelioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Clerodendrum chinense (Osb.) Mabb.","species","Plantae","alien","null","present","Bahamas","BHS","Clerodendrum chinense","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","[""terrestrial""]"
"Streptopelia decaocto (Frivaldszky, 1838)","species","Animalia","alien","invasive","present","Bahamas","BHS","Streptopelia decaocto","Animalia","Chordata","Aves","Columbiformes","Columbidae","[""terrestrial""]"
"Oreochromis mossambicus (Peters, 1852)","species","Animalia","alien","invasive","present","Bahamas","BHS","Oreochromis mossambicus","Animalia","Chordata","Actinopterygii","Perciformes","Cichlidae","[""freshwater"",""brackish""]"
"Herpestes auropunctatus (Hodgson, 1836)","species","Animalia","alien","invasive","present","Bahamas","BHS","Herpestes auropunctatus","Animalia","Chordata","Mammalia","Carnivora","Herpestidae","[""terrestrial""]"
"Scaevola plumieri Vahl","species","Plantae","alien","invasive","present","Bahamas","BHS","Scaevola plumieri","Plantae","Tracheophyta","Magnoliopsida","Asterales","Goodeniaceae","[""terrestrial""]"
"Xiphophorus hellerii Heckel, 1848","species","Animalia","alien","invasive","present","Bahamas","BHS","Xiphophorus hellerii","Animalia","Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","[""freshwater"",""brackish""]"
"Oreochromis urolepis (Norman, 1922)","species","Animalia","alien","invasive","present","Bahamas","BHS","Oreochromis urolepis","Animalia","Chordata","Actinopterygii","Perciformes","Cichlidae","[""freshwater"",""brackish""]"
"Eichhornia crassipes Solms","species","Plantae","alien","invasive","present","Bahamas","BHS","Eichhornia crassipes","Plantae","Tracheophyta","Liliopsida","Commelinales","Pontederiaceae","[""freshwater""]"
"Canis lupus Linnaeus, 1758","species","Animalia","alien","invasive","present","Bahamas","BHS","Canis lupus","Animalia","Chordata","Mammalia","Carnivora","Canidae","[""terrestrial""]"
"Iguana iguana (Linnaeus, 1758)","species","Animalia","alien","null","present","Bahamas","BHS","Iguana iguana","Animalia","Chordata","Reptilia","Squamata","Iguanidae","[""terrestrial""]"
"Mucuna pruriens (L.) DC.","species","Plantae","alien","invasive","present","Bahamas","BHS","Mucuna pruriens","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Acacia auriculiformis Benth.","species","Plantae","alien","invasive","present","Bahamas","BHS","Acacia auriculiformis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","[""terrestrial""]"
"Mus musculus Linnaeus, 1758","species","Animalia","alien","invasive","present","Bahamas","BHS","Mus musculus","Animalia","Chordata","Mammalia","Rodentia","Muridae","[""terrestrial""]"
"Tubastraea coccinea Lesson, 1829-1830","species","Animalia","alien","null","present","Bahamas","BHS","Tubastraea coccinea","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","[""marine""]"
"Pterois miles (Bennett, 1828)","species","Animalia","alien","invasive","present","Bahamas","BHS","Pterois miles","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","[""marine""]"
"Chrysaora quinquecirrha (Desor, 1848)","species","Animalia","alien","invasive","present","Bahamas","BHS","Chrysaora quinquecirrha","Animalia","Cnidaria","Scyphozoa","Semaeostomeae","Pelagiidae","[""marine""]"
"Melia azedarach L.","species","Plantae","alien","null","present","Bahamas","BHS","Melia azedarach","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Meliaceae","[""terrestrial""]"
"Molothrus ater Boddaert, 1783","species","Animalia","alien","null","present","Bahamas","BHS","Molothrus ater","Animalia","Chordata","Aves","Passeriformes","Emberizidae","[""terrestrial""]"
"Thymophylla tenuiloba var. tenuiloba","variety","Plantae","alien","null","present","Bahamas","BHS","Thymophylla tenuiloba","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","[""terrestrial""]"
"Ficus benghalensis L.","species","Plantae","alien","null","present","Bahamas","BHS","Ficus benghalensis","Plantae","Tracheophyta","Magnoliopsida","Rosales","Moraceae","[""terrestrial""]"
"Scaevola taccada (Gaertn.) Roxb.","species","Plantae","alien","invasive","present","Bahamas","BHS","Scaevola sericea","Plantae","Tracheophyta","Magnoliopsida","Asterales","Goodeniaceae","[""terrestrial""]"
